Algorithm,Variant,Feature,Events,MeanNormalizedImportance,MedianNormalizedImportance,IQRNormalizedImportance,UsefulAssociatedRate
BA,ACME-CF,alpha,43931,0.0003996555973543716,0.0,0.0,0.05271903667114338
BA,ACME-CF,fmax,43931,2.2629731273360794e-05,0.0,0.0,0.05271903667114338
BA,ACME-CF,fmin,43931,2.276296920170267e-05,0.0,0.0,0.05271903667114338
BA,ACME-CF,gamma,43931,0.0,0.0,0.0,0.05271903667114338
BA,ACME-CF,loudness,43931,0.45860885044722344,0.0,1.0,0.05271903667114338
BA,ACME-CF,pulse_rate,43931,0.0005759753757274321,0.0,0.0,0.05271903667114338
BA,IBREAKDOWN-CF,alpha,52672,0.0,0.0,0.0,0.04387530376670717
BA,IBREAKDOWN-CF,fmax,52672,0.0,0.0,0.0,0.04387530376670717
BA,IBREAKDOWN-CF,fmin,52672,0.0,0.0,0.0,0.04387530376670717
BA,IBREAKDOWN-CF,gamma,52672,0.0,0.0,0.0,0.04387530376670717
BA,IBREAKDOWN-CF,loudness,52672,0.001234052247873633,0.0,0.0,0.04387530376670717
BA,IBREAKDOWN-CF,pulse_rate,52672,0.0,0.0,0.0,0.04387530376670717
BA,LIME-CF,fmin,51536,0.2049986124927792,0.18156913353214735,0.2015075288175439,0.05419512573734865
BA,LIME-CF,loudness,51536,0.18300464787160856,0.1609713803872888,0.18030904009000054,0.05419512573734865
BA,LIME-CF,alpha,51536,0.1587324372290704,0.1372479960037668,0.15811403690889525,0.05419512573734865
BA,LIME-CF,gamma,51536,0.15118161498519495,0.13132701233885563,0.1509922987552808,0.05419512573734865
BA,LIME-CF,pulse_rate,51536,0.15111250745250895,0.13125515474341265,0.1496376264113924,0.05419512573734865
BA,LIME-CF,fmax,51536,0.15097017996883794,0.1309004582686195,0.15149417647192182,0.05419512573734865
BA,SHAP-CF,alpha,52312,0.0006356687900990517,0.0,0.0,0.04289646734974767
BA,SHAP-CF,fmax,52312,0.0,0.0,0.0,0.04289646734974767
BA,SHAP-CF,fmin,52312,0.0,0.0,0.0,0.04289646734974767
BA,SHAP-CF,gamma,52312,0.0,0.0,0.0,0.04289646734974767
BA,SHAP-CF,loudness,52312,0.0013255603541259982,0.0,0.0,0.04289646734974767
BA,SHAP-CF,pulse_rate,52312,0.0001224227903215169,0.0,0.0,0.04289646734974767
GSK,ACME-CF,KF,34284,0.1956209228090929,0.0,0.0,0.19936413487341034
GSK,ACME-CF,KR,34284,0.017802248349465023,0.0,0.0,0.19936413487341034
GSK,IBREAKDOWN-CF,KF,36665,0.06762621605108465,0.0,0.0,0.26395745261148235
GSK,IBREAKDOWN-CF,KR,36665,0.031296462252474615,0.0,0.0,0.26395745261148235
GSK,LIME-CF,KR,33895,0.5136285317278332,0.5213732418507012,0.4595797124245675,0.25083345626198555
GSK,LIME-CF,KF,33895,0.4863714682721668,0.4786267581492986,0.4595797124245675,0.25083345626198555
GSK,SHAP-CF,KF,36370,0.0549457249234118,0.0,0.0,0.2688754467968106
GSK,SHAP-CF,KR,36370,0.042249765865700104,0.0,0.0,0.2688754467968106
GWO,ACME-CF,a_scale,36700,0.10001241703738112,0.0,0.0,0.13337874659400545
GWO,ACME-CF,leader_alpha,36700,0.00029376159295452697,0.0,0.0,0.13337874659400545
GWO,ACME-CF,leader_beta,36700,0.00016496116845408289,0.0,0.0,0.13337874659400545
GWO,ACME-CF,leader_delta,36700,0.0002918029805018302,0.0,0.0,0.13337874659400545
GWO,IBREAKDOWN-CF,a_scale,39810,0.0001860330745703008,0.0,0.0,0.20577744285355437
GWO,IBREAKDOWN-CF,leader_alpha,39810,6.817016748794911e-05,0.0,0.0,0.20577744285355437
GWO,IBREAKDOWN-CF,leader_beta,39810,7.739601575404718e-05,0.0,0.0,0.20577744285355437
GWO,IBREAKDOWN-CF,leader_delta,39810,2.0071176751882754e-05,0.0,0.0,0.20577744285355437
GWO,LIME-CF,leader_delta,38135,0.25101094896531895,0.22630891180991186,0.24057767408272848,0.19171364887898257
GWO,LIME-CF,a_scale,38135,0.25038644620448974,0.22574666805005,0.24004830164817081,0.19171364887898257
GWO,LIME-CF,leader_beta,38135,0.2495743592502344,0.22442731291754317,0.23728677557374145,0.19171364887898257
GWO,LIME-CF,leader_alpha,38135,0.24902824557995687,0.22322467334508792,0.23910305579279884,0.19171364887898257
GWO,SHAP-CF,a_scale,39674,0.00036698359909382856,0.0,0.0,0.20423955235166608
GWO,SHAP-CF,leader_alpha,39674,0.0001057312640692041,0.0,0.0,0.20423955235166608
GWO,SHAP-CF,leader_beta,39674,0.00013862372187161963,0.0,0.0,0.20423955235166608
GWO,SHAP-CF,leader_delta,39674,0.00017002956539131936,0.0,0.0,0.20423955235166608
L-SHADE,ACME-CF,CR,24164,0.09312078229450134,0.0,0.0,0.17488826353252773
L-SHADE,ACME-CF,F,24164,0.0241134165543653,0.0,0.0,0.17488826353252773
L-SHADE,ACME-CF,archive_rate,24164,0.021679317075677707,0.0,0.0,0.17488826353252773
L-SHADE,ACME-CF,pbest_rate,24164,0.0044402334546974976,0.0,0.0,0.17488826353252773
L-SHADE,IBREAKDOWN-CF,CR,25624,0.003466823650634074,0.0,0.0,0.2570636902903528
L-SHADE,IBREAKDOWN-CF,F,25624,0.008830545799225101,0.0,0.0,0.2570636902903528
L-SHADE,IBREAKDOWN-CF,archive_rate,25624,0.003069814800247881,0.0,0.0,0.2570636902903528
L-SHADE,IBREAKDOWN-CF,pbest_rate,25624,0.005862912534157696,0.0,0.0,0.2570636902903528
L-SHADE,LIME-CF,pbest_rate,24613,0.25756493649638973,0.232122390184412,0.24928046178999658,0.23036606671271279
L-SHADE,LIME-CF,F,24613,0.2487729132752007,0.2219394263129982,0.24183278136525,0.23036606671271279
L-SHADE,LIME-CF,CR,24613,0.2480690689427017,0.22148379654867612,0.2407876657618762,0.23036606671271279
L-SHADE,LIME-CF,archive_rate,24613,0.2455930812857079,0.22094196084443105,0.23764922946120434,0.23036606671271279
L-SHADE,SHAP-CF,CR,25619,0.0035899036560330198,0.0,0.0,0.25664545844880754
L-SHADE,SHAP-CF,F,25619,0.008877879388844634,0.0,0.0,0.25664545844880754
L-SHADE,SHAP-CF,archive_rate,25619,0.0035976505706312206,0.0,0.0,0.25664545844880754
L-SHADE,SHAP-CF,pbest_rate,25619,0.005832376603469229,0.0,0.0,0.25664545844880754
OPA,ACME-CF,attack_weight,51994,0.01829424395005209,0.0,0.0,0.03663884294341655
OPA,ACME-CF,drive_weight,51994,0.03416441810408709,0.0,0.0,0.03663884294341655
OPA,ACME-CF,encircle_weight,51994,0.01995184061682219,0.0,0.0,0.03663884294341655
OPA,ACME-CF,explore_prob,51994,0.010906803172020512,0.0,0.0,0.03663884294341655
OPA,IBREAKDOWN-CF,attack_weight,54882,0.006488879318454137,0.0,0.0,0.03837323712692686
OPA,IBREAKDOWN-CF,drive_weight,54882,0.009437165905000615,0.0,0.0,0.03837323712692686
OPA,IBREAKDOWN-CF,encircle_weight,54882,0.014284180819697201,0.0,0.0,0.03837323712692686
OPA,IBREAKDOWN-CF,explore_prob,54882,0.00874608021390865,0.0,0.0,0.03837323712692686
OPA,LIME-CF,encircle_weight,52456,0.2531409823734373,0.22834976172516175,0.2437425404738565,0.03730745767881653
OPA,LIME-CF,attack_weight,52456,0.25013379205513897,0.22459283096909277,0.24234247906896322,0.03730745767881653
OPA,LIME-CF,drive_weight,52456,0.24879073471416457,0.222895208240142,0.2408993602717334,0.03730745767881653
OPA,LIME-CF,explore_prob,52456,0.2479344908572592,0.22206626190408596,0.24063662773121805,0.03730745767881653
OPA,SHAP-CF,attack_weight,54867,0.008041151147232813,0.0,0.0,0.03865711629941495
OPA,SHAP-CF,drive_weight,54867,0.011430689918423382,0.0,0.0,0.03865711629941495
OPA,SHAP-CF,encircle_weight,54867,0.0150317055488832,0.0,0.0,0.03865711629941495
OPA,SHAP-CF,explore_prob,54867,0.011134086206646382,0.0,0.0,0.03865711629941495
PSO,ACME-CF,c1,34053,3.2132047003814574e-05,0.0,0.0,0.1569612075294394
PSO,ACME-CF,c2,34053,4.9054156907192515e-05,0.0,0.0,0.1569612075294394
PSO,ACME-CF,vmax,34053,0.07178328944904606,0.0,0.0,0.1569612075294394
PSO,ACME-CF,w,34053,0.05781572873432158,0.0,0.0,0.1569612075294394
PSO,IBREAKDOWN-CF,c1,35871,3.176844643028041e-05,0.0,0.0,0.16010147472888964
PSO,IBREAKDOWN-CF,c2,35871,9.987706446385734e-05,0.0,0.0,0.16010147472888964
PSO,IBREAKDOWN-CF,vmax,35871,0.0077619400352406135,0.0,0.0,0.16010147472888964
PSO,IBREAKDOWN-CF,w,35871,0.010868088229338472,0.0,0.0,0.16010147472888964
PSO,LIME-CF,vmax,34686,0.26166767851443623,0.23496474168711584,0.2512529138484274,0.1513290664821542
PSO,LIME-CF,w,34686,0.25226852296018487,0.22751059103336407,0.24298808304070393,0.1513290664821542
PSO,LIME-CF,c2,34686,0.2443494467692329,0.21746035830982247,0.24042013801244158,0.1513290664821542
PSO,LIME-CF,c1,34686,0.241714351756146,0.21511873931168563,0.2378336336593685,0.1513290664821542
PSO,SHAP-CF,c1,35757,5.620707076352625e-05,0.0,0.0,0.16080767402186985
PSO,SHAP-CF,c2,35757,6.987505561490922e-05,0.0,0.0,0.16080767402186985
PSO,SHAP-CF,vmax,35757,0.007539604811444272,0.0,0.0,0.16080767402186985
PSO,SHAP-CF,w,35757,0.00763201700825778,0.0,0.0,0.16080767402186985
SBOA,ACME-CF,escape_weight,47541,0.11762061424603444,0.0,0.0,0.056751014913443136
SBOA,ACME-CF,explore_prob,47541,0.009871843306365615,0.0,0.0,0.056751014913443136
SBOA,ACME-CF,hunt_weight,47541,0.061826276707285535,0.0,0.0,0.056751014913443136
SBOA,ACME-CF,local_weight,47541,0.027883259808592305,0.0,0.0,0.056751014913443136
SBOA,IBREAKDOWN-CF,escape_weight,51043,0.0001935991583189546,0.0,0.0,0.09219677526791137
SBOA,IBREAKDOWN-CF,explore_prob,51043,0.010562141617665305,0.0,0.0,0.09219677526791137
SBOA,IBREAKDOWN-CF,hunt_weight,51043,0.011859908090217933,0.0,0.0,0.09219677526791137
SBOA,IBREAKDOWN-CF,local_weight,51043,0.014980103734546196,0.0,0.0,0.09219677526791137
SBOA,LIME-CF,escape_weight,48460,0.2572681352664607,0.23057571777729913,0.25280650582633796,0.0819026000825423
SBOA,LIME-CF,hunt_weight,48460,0.2508678076311093,0.22546353675714165,0.24561392657462758,0.0819026000825423
SBOA,LIME-CF,local_weight,48460,0.2470302892640848,0.2208946175813818,0.24008142182820752,0.0819026000825423
SBOA,LIME-CF,explore_prob,48460,0.24483376783834526,0.2183371691853871,0.23976064262443697,0.0819026000825423
SBOA,SHAP-CF,escape_weight,50623,0.00011001412982862607,0.0,0.0,0.09564822313967959
SBOA,SHAP-CF,explore_prob,50623,0.017838941815814618,0.0,0.0,0.09564822313967959
SBOA,SHAP-CF,hunt_weight,50623,0.015777764202675078,0.0,0.0,0.09564822313967959
SBOA,SHAP-CF,local_weight,50623,0.01672465570850565,0.0,0.0,0.09564822313967959
jSO,ACME-CF,CR,25955,0.042330408126285066,0.0,0.0,0.16840685802350222
jSO,ACME-CF,F,25955,0.030339108158821064,0.0,0.0,0.16840685802350222
jSO,ACME-CF,archive_rate,25955,0.08338548166069894,0.0,0.0,0.16840685802350222
jSO,ACME-CF,pbest_rate,25955,0.004954441468565952,0.0,0.0,0.16840685802350222
jSO,IBREAKDOWN-CF,CR,26840,0.006424824258842988,0.0,0.0,0.23573025335320416
jSO,IBREAKDOWN-CF,F,26840,0.016107662806424415,0.0,0.0,0.23573025335320416
jSO,IBREAKDOWN-CF,archive_rate,26840,0.0022083386571841953,0.0,0.0,0.23573025335320416
jSO,IBREAKDOWN-CF,pbest_rate,26840,0.004096730164284615,0.0,0.0,0.23573025335320416
jSO,LIME-CF,archive_rate,25958,0.24997474335990089,0.22638922053057256,0.24021020220689127,0.2267123815394098
jSO,LIME-CF,pbest_rate,25958,0.2515300664756674,0.22493584913818293,0.24657438325187264,0.2267123815394098
jSO,LIME-CF,CR,25958,0.2508761902019058,0.22426077995756533,0.24046755759200697,0.2267123815394098
jSO,LIME-CF,F,25958,0.2476189999625259,0.2234510128813642,0.23896562715162753,0.2267123815394098
jSO,SHAP-CF,CR,26843,0.015168926210032761,0.0,0.0,0.24382520582647246
jSO,SHAP-CF,F,26843,0.01546053987938452,0.0,0.0,0.24382520582647246
jSO,SHAP-CF,archive_rate,26843,0.004661112971539831,0.0,0.0,0.24382520582647246
jSO,SHAP-CF,pbest_rate,26843,0.007588383797143695,0.0,0.0,0.24382520582647246
