Dimension,MH_Group,Topology,Algorithm,Variant,Runs,FinalErr_Mean,FinalErr_Median,Log10FinalErr_Median,ExecTime_s_Median,ExplanationFEs_Median,AppliedInterventions,Rescues
10,ADAPTIVE_DE,Composition,L-SHADE,ACME-CF,120,96.39257159955196,82.23675967826466,-2.8925377009626274,9.263290208000399,6720.0,3133,727
10,ADAPTIVE_DE,Composition,L-SHADE,IBREAKDOWN-CF,120,96.40027478210712,82.23675968895304,-2.8922112008637364,9.27609383300296,3271.0,3320,1079
10,ADAPTIVE_DE,Composition,L-SHADE,LIME-CF,120,96.40557239580154,82.23675968767816,-2.8928547765911903,9.274924791498051,6156.0,3135,885
10,ADAPTIVE_DE,Composition,L-SHADE,SHAP-CF,120,96.41328857115572,82.2367596830311,-2.892161773969789,9.041454104000877,3840.0,3305,1149
10,ADAPTIVE_DE,Composition,L-SHADE,Standard,120,96.40429573232608,82.2367597203197,-2.892775464175784,9.091653395495086,0.0,0,0
10,ADAPTIVE_DE,Composition,jSO,ACME-CF,120,108.35297588506364,164.47351934604512,2.2160959854006617,14.123638125005527,25438.0,3444,1009
10,ADAPTIVE_DE,Composition,jSO,IBREAKDOWN-CF,120,108.3534788662238,164.47351934603444,2.2160959854006332,14.070008229500672,17808.0,3684,1433
10,ADAPTIVE_DE,Composition,jSO,LIME-CF,120,108.34498929339819,164.47351934605467,2.2160959854006865,14.142625478991249,23040.0,3506,1228
10,ADAPTIVE_DE,Composition,jSO,SHAP-CF,120,108.36199367650849,164.4735193460292,2.2160959854006195,14.136494103993755,18534.0,3699,1508
10,ADAPTIVE_DE,Composition,jSO,Standard,120,108.34248770462722,164.47351934613494,2.216095985400899,14.07781614549458,0.0,0,0
10,ADAPTIVE_DE,Hybrid,L-SHADE,ACME-CF,90,3.7718362310522,0.7342528059854203,-0.13436018127708968,38.65608166699894,28768.5,3553,652
10,ADAPTIVE_DE,Hybrid,L-SHADE,IBREAKDOWN-CF,90,2.396374246818757,0.6772165555290712,-0.16932534189151932,38.927963083002396,19773.0,3627,1024
10,ADAPTIVE_DE,Hybrid,L-SHADE,LIME-CF,90,4.557982703521167,1.0062746388563257,0.0027006037050530565,38.800333562998276,28158.0,3612,812
10,ADAPTIVE_DE,Hybrid,L-SHADE,SHAP-CF,90,3.976463004575276,0.7200521974741605,-0.14305476340035927,38.81893606250378,21864.5,3724,966
10,ADAPTIVE_DE,Hybrid,L-SHADE,Standard,90,2.0825377920140733,0.4223896000426066,-0.37429743430418383,38.652164916500624,0.0,0,0
10,ADAPTIVE_DE,Hybrid,jSO,ACME-CF,90,4.797414500675766,1.7918699721244593,0.25325164971588743,38.64871606250381,33870.5,3954,538
10,ADAPTIVE_DE,Hybrid,jSO,IBREAKDOWN-CF,90,4.480793959281934,1.7447720870634384,0.24173266580712732,38.65976877049252,24068.5,4119,810
10,ADAPTIVE_DE,Hybrid,jSO,LIME-CF,90,4.51766788089263,1.6505179427464327,0.21745867512755768,38.86961018749571,33138.0,3910,724
10,ADAPTIVE_DE,Hybrid,jSO,SHAP-CF,90,3.8229796521852575,1.8573531058677872,0.26870024040887075,38.71661597950151,24947.0,4119,809
10,ADAPTIVE_DE,Hybrid,jSO,Standard,90,4.2019813247340405,2.3247358523783532,0.3663736125461151,38.62468724950304,0.0,0,0
10,ADAPTIVE_DE,Multimodal,L-SHADE,ACME-CF,120,4.888122667420234,9.972097814170413e-09,-8.001213514280654,2.3620400834988686,1440.0,3312,313
10,ADAPTIVE_DE,Multimodal,L-SHADE,IBREAKDOWN-CF,120,5.301302928147252,1.1250929247808017e-05,-6.325286518647014,3.092525291496713,898.5,3684,399
10,ADAPTIVE_DE,Multimodal,L-SHADE,LIME-CF,120,4.837966990727963,1.1250953974695221e-05,-6.324208874928498,3.0276790624993737,1440.0,3286,376
10,ADAPTIVE_DE,Multimodal,L-SHADE,SHAP-CF,120,4.990785858104995,9.805660283745965e-09,-8.00852316802321,2.683165000504232,870.0,3532,474
10,ADAPTIVE_DE,Multimodal,L-SHADE,Standard,120,5.7526568517627386,4.12184704146057e-08,-7.5712566540266275,2.9346657505011535,0.0,0,0
10,ADAPTIVE_DE,Multimodal,jSO,ACME-CF,120,6.755561617572868,1.9932895611149206,-3.702262371459725,3.4065889794983377,4890.0,3200,417
10,ADAPTIVE_DE,Multimodal,jSO,IBREAKDOWN-CF,120,6.958092460377459,1.9932895611534036,-3.7005777876293924,3.237318896004581,3504.5,3442,607
10,ADAPTIVE_DE,Multimodal,jSO,LIME-CF,120,6.980174151772251,1.9932895611137837,-3.7023123368854454,3.5530976875015767,3562.5,3203,546
10,ADAPTIVE_DE,Multimodal,jSO,SHAP-CF,120,6.786766042636819,1.9932895611559616,-3.700466275666303,3.260442979499203,2850.0,3429,643
10,ADAPTIVE_DE,Multimodal,jSO,Standard,120,8.029295357355348,1.993289561172105,-3.699763829341325,3.161387291496794,0.0,0,0
10,ADAPTIVE_DE,Unimodal,L-SHADE,ACME-CF,30,7.984046609029368e-09,8.036892040763632e-09,-8.094916115574621,0.770219479501975,194.0,13,13
10,ADAPTIVE_DE,Unimodal,L-SHADE,IBREAKDOWN-CF,30,7.811907683693183e-09,7.944976232465706e-09,-8.099918325281005,0.7746127294994949,73.5,15,15
10,ADAPTIVE_DE,Unimodal,L-SHADE,LIME-CF,30,7.855116261149911e-09,8.027967624002486e-09,-8.095396777246744,0.7389351460005855,74.5,11,11
10,ADAPTIVE_DE,Unimodal,L-SHADE,SHAP-CF,30,7.941863107892762e-09,8.064972689680872e-09,-8.093397285453772,0.6950852505033254,180.0,16,16
10,ADAPTIVE_DE,Unimodal,L-SHADE,Standard,30,7.921086838299137e-09,8.036892040763632e-09,-8.094916115574621,0.6993314579958678,0.0,0,0
10,ADAPTIVE_DE,Unimodal,jSO,ACME-CF,30,8.031552548951975e-09,8.361382697330555e-09,-8.077761645621143,1.095511000501574,854.0,39,36
10,ADAPTIVE_DE,Unimodal,jSO,IBREAKDOWN-CF,30,8.166222187355743e-09,8.870188139553647e-09,-8.052071476021275,1.0852278750026016,652.5,43,42
10,ADAPTIVE_DE,Unimodal,jSO,LIME-CF,30,7.733010913095011e-09,7.86857867751678e-09,-8.104186306684703,1.113317833001929,975.0,45,45
10,ADAPTIVE_DE,Unimodal,jSO,SHAP-CF,30,7.727010142843938e-09,8.038966825552052e-09,-8.095169479194286,1.1983676249983546,444.0,41,41
10,ADAPTIVE_DE,Unimodal,jSO,Standard,30,8.38901807280005e-09,8.609845281171147e-09,-8.065004652828668,1.2277645000031043,0.0,0,0
10,CLASSICAL_SWARM,Composition,BA,ACME-CF,120,245.06951435835117,222.29769936536763,2.346934952200648,14.69491660399217,56610.0,6451,214
10,CLASSICAL_SWARM,Composition,BA,IBREAKDOWN-CF,120,244.84656974734096,220.07480700327824,2.3425576637350236,14.799426562502049,42330.0,7851,340
10,CLASSICAL_SWARM,Composition,BA,LIME-CF,120,245.85640502799146,222.76506616055505,2.347847082705684,14.75783431250602,46440.0,7643,396
10,CLASSICAL_SWARM,Composition,BA,SHAP-CF,120,243.5007235578775,221.52413438476424,2.3454210006015055,14.828577146006864,43530.0,7746,319
10,CLASSICAL_SWARM,Composition,BA,Standard,120,244.11584177144215,217.2427614209014,2.3368362728500696,14.84116502100369,0.0,0,0
10,CLASSICAL_SWARM,Composition,GWO,ACME-CF,120,181.12796144351267,166.13262711427865,2.220454612243815,18.618811895503313,35160.0,5724,608
10,CLASSICAL_SWARM,Composition,GWO,IBREAKDOWN-CF,120,180.81640221077024,166.42343072078347,2.221214470490658,18.58574810400023,25230.0,6445,1224
10,CLASSICAL_SWARM,Composition,GWO,LIME-CF,120,183.98331337675057,166.42454433538728,2.2212173765420964,18.55622862549353,35280.0,5959,1086
10,CLASSICAL_SWARM,Composition,GWO,SHAP-CF,120,181.22803749580402,166.3656957248959,2.221063753749635,18.59340285450162,25050.0,6422,1220
10,CLASSICAL_SWARM,Composition,GWO,Standard,120,178.13504655674907,166.42450519153113,2.221217274393268,18.50014831250155,0.0,0,0
10,CLASSICAL_SWARM,Composition,PSO,ACME-CF,120,195.58902380826703,170.61545356680836,2.2320183574279087,11.470682228995429,51120.0,6138,876
10,CLASSICAL_SWARM,Composition,PSO,IBREAKDOWN-CF,120,195.5604986236695,170.7325157676587,2.2323161132703415,11.499260874996253,38880.0,6667,1053
10,CLASSICAL_SWARM,Composition,PSO,LIME-CF,120,195.76889944361525,170.1888215996321,2.2309307113477406,11.440277562498522,48240.0,6256,840
10,CLASSICAL_SWARM,Composition,PSO,SHAP-CF,120,195.60732710181279,170.63096675623592,2.232057337683707,11.464270895499794,39150.0,6656,1032
10,CLASSICAL_SWARM,Composition,PSO,Standard,120,196.52123332184925,175.3580126849365,2.243923004257784,11.37649302099453,0.0,0,0
10,CLASSICAL_SWARM,Hybrid,BA,ACME-CF,90,13907.74460881035,32.740894932440256,1.5150821132400818,35.81201218749993,63750.0,5181,119
10,CLASSICAL_SWARM,Hybrid,BA,IBREAKDOWN-CF,90,17925.497985390477,34.32666303355552,1.535631584556707,35.951299228996504,43260.0,6115,246
10,CLASSICAL_SWARM,Hybrid,BA,LIME-CF,90,17693.921804097125,32.847512835498605,1.5164751922961082,35.90614208349871,47520.0,5920,232
10,CLASSICAL_SWARM,Hybrid,BA,SHAP-CF,90,16842.35159248118,33.02928799151914,1.5188962253414977,35.906905313004245,44490.0,6014,264
10,CLASSICAL_SWARM,Hybrid,BA,Standard,90,17251.76966597695,31.999286030995222,1.5051361221572435,36.00192089600023,0.0,0,0
10,CLASSICAL_SWARM,Hybrid,GWO,ACME-CF,90,11670.984695142357,28.909185272536092,1.4610349616195268,39.24799962450197,44670.0,5235,483
10,CLASSICAL_SWARM,Hybrid,GWO,IBREAKDOWN-CF,90,11250.90873682459,28.283054686760693,1.4515150322888877,39.20231804199648,30990.0,5821,691
10,CLASSICAL_SWARM,Hybrid,GWO,LIME-CF,90,11588.641336750528,27.793304860546414,1.443939083380232,39.50655606250439,43200.0,5363,592
10,CLASSICAL_SWARM,Hybrid,GWO,SHAP-CF,90,11192.221483682571,29.147605177817695,1.464600440116841,39.371512124998844,30690.0,5773,652
10,CLASSICAL_SWARM,Hybrid,GWO,Standard,90,11399.75994091307,28.118086098140225,1.4489625287466115,39.34990581249804,0.0,0,0
10,CLASSICAL_SWARM,Hybrid,PSO,ACME-CF,90,2444.782474308309,21.348666993579513,1.329370626176173,36.06562114600092,20670.0,2380,1046
10,CLASSICAL_SWARM,Hybrid,PSO,IBREAKDOWN-CF,90,2435.033354794524,21.049584205004976,1.3232433330221638,36.17100156200104,17010.0,2661,1185
10,CLASSICAL_SWARM,Hybrid,PSO,LIME-CF,90,2417.966731030637,21.49491873261161,1.332335807487246,36.04274333300418,20520.0,2548,1008
10,CLASSICAL_SWARM,Hybrid,PSO,SHAP-CF,90,2400.128019415882,21.49492122727088,1.3323358578907007,36.10125922850057,18630.0,2696,1081
10,CLASSICAL_SWARM,Hybrid,PSO,Standard,90,2414.6913823722502,21.480436090645412,1.3320429959716986,36.00265647949709,0.0,0,0
10,CLASSICAL_SWARM,Multimodal,BA,ACME-CF,120,23.579916246276852,3.9496830356565056,0.5963409430763806,3.5505946039993432,57180.0,6550,242
10,CLASSICAL_SWARM,Multimodal,BA,IBREAKDOWN-CF,120,23.457232635992117,3.944447252454097,0.5957385677871805,3.5453541040005803,43020.0,8035,318
10,CLASSICAL_SWARM,Multimodal,BA,LIME-CF,120,22.03882432156389,3.9416880605887172,0.5954236389103957,3.5596225630033587,46800.0,7725,416
10,CLASSICAL_SWARM,Multimodal,BA,SHAP-CF,120,22.60971836109797,3.950171118114156,0.5963621431810284,3.582312415997876,44430.0,7860,355
10,CLASSICAL_SWARM,Multimodal,BA,Standard,120,21.064060715420922,3.9552088539858232,0.5969200254119663,3.4791041249991395,0.0,0,0
10,CLASSICAL_SWARM,Multimodal,GWO,ACME-CF,120,7.61120924906413,0.5503432755606639,-0.2660789775750483,7.162415895501908,36990.0,5952,561
10,CLASSICAL_SWARM,Multimodal,GWO,IBREAKDOWN-CF,120,8.127139072033032,3.413621229727397,0.23085233652010917,7.137691021001956,26370.0,6693,1291
10,CLASSICAL_SWARM,Multimodal,GWO,LIME-CF,120,8.649440953249904,0.7424376915558923,-0.16478230160258484,7.114213812499656,36000.0,6190,1066
10,CLASSICAL_SWARM,Multimodal,GWO,SHAP-CF,120,8.006833407527122,0.299317841197535,-1.1192447229590425,7.151811292002094,25980.0,6637,1212
10,CLASSICAL_SWARM,Multimodal,GWO,Standard,120,7.677315642989178,0.9197364897960938,-0.40242589844637855,7.103728895497625,0.0,0,0
10,CLASSICAL_SWARM,Multimodal,PSO,ACME-CF,120,11.103739413304872,0.49264195907295516,-0.30878629020317083,2.6718335624973406,45630.0,4374,390
10,CLASSICAL_SWARM,Multimodal,PSO,IBREAKDOWN-CF,120,11.595765915071988,0.4659933560229774,-0.3317564898315315,2.5436865420015238,35640.0,4816,403
10,CLASSICAL_SWARM,Multimodal,PSO,LIME-CF,120,11.255129453931064,0.49908814379909927,-0.30357667904430624,2.6533424380031647,43560.0,4510,406
10,CLASSICAL_SWARM,Multimodal,PSO,SHAP-CF,120,11.155408911419679,0.5137985199801847,-0.289342518307786,2.6352562085012323,35340.0,4755,473
10,CLASSICAL_SWARM,Multimodal,PSO,Standard,120,12.014788784934911,0.5438522690072887,-0.2645190552064756,2.474078395498509,0.0,0,0
10,CLASSICAL_SWARM,Unimodal,BA,ACME-CF,30,1.2248126280043607,1.1557903775230045,0.06280377001270765,1.9612593124984414,55620.0,1641,50
10,CLASSICAL_SWARM,Unimodal,BA,IBREAKDOWN-CF,30,6.59252107112707,7.216546529089527,0.8583196196261063,2.032419562499854,43410.0,2044,56
10,CLASSICAL_SWARM,Unimodal,BA,LIME-CF,30,6.867723375415417,6.937583775428635,0.8411974122412985,2.035524874998373,48240.0,1976,77
10,CLASSICAL_SWARM,Unimodal,BA,SHAP-CF,30,5.863344748487037,6.132930878071363,0.7875820287616333,1.8871259789993928,44730.0,2030,45
10,CLASSICAL_SWARM,Unimodal,BA,Standard,30,7.535024995260684,7.894774265514712,0.8973350526539208,1.7558363335010654,0.0,0,0
10,CLASSICAL_SWARM,Unimodal,GWO,ACME-CF,30,2.436508483652405,0.5317478890935661,-0.3977265400111644,5.699998833497375,34920.0,1378,149
10,CLASSICAL_SWARM,Unimodal,GWO,IBREAKDOWN-CF,30,5.0651340410145,0.40740764028413423,-0.39002204806082896,5.690215041995543,23670.0,1517,345
10,CLASSICAL_SWARM,Unimodal,GWO,LIME-CF,30,5.079644989467601,1.3562390241201854,0.12067987072620738,5.785730542000238,34200.0,1415,289
10,CLASSICAL_SWARM,Unimodal,GWO,SHAP-CF,30,5.112117677785629,0.4420294298057854,-0.3631012083691821,5.77121139549854,24210.0,1529,334
10,CLASSICAL_SWARM,Unimodal,GWO,Standard,30,5.264316393229978,1.5758461646165074,0.19121604696617903,6.066468208500737,0.0,0,0
10,CLASSICAL_SWARM,Unimodal,PSO,ACME-CF,30,8.22422710674194e-09,8.5524050064123e-09,-8.067912003672753,0.1643204579995654,0.0,7,7
10,CLASSICAL_SWARM,Unimodal,PSO,IBREAKDOWN-CF,30,8.267791902956863e-09,8.651511507196119e-09,-8.062942174867331,0.16751522900085541,0.0,7,7
10,CLASSICAL_SWARM,Unimodal,PSO,LIME-CF,30,8.235914113659722e-09,8.471971568724257e-09,-8.072030773131514,0.1654976664976857,0.0,7,7
10,CLASSICAL_SWARM,Unimodal,PSO,SHAP-CF,30,8.298519560412388e-09,8.49121306600864e-09,-8.071038337877114,0.17011564600034035,0.0,7,7
10,CLASSICAL_SWARM,Unimodal,PSO,Standard,30,8.241130444730516e-09,8.59105853123765e-09,-8.065960118119257,0.15993612500096785,0.0,0,0
10,KNOWLEDGE_BASED,Composition,GSK,ACME-CF,120,111.25941059937448,165.60794145374598,2.2190810059426704,13.540573291989858,17340.0,4259,1687
10,KNOWLEDGE_BASED,Composition,GSK,IBREAKDOWN-CF,120,111.4640916939022,165.60766060853302,2.2190802688230056,13.600268729001982,10680.0,4503,2568
10,KNOWLEDGE_BASED,Composition,GSK,LIME-CF,120,111.50787719985752,165.46855693015436,2.21871547938598,13.66705927100702,32550.0,4105,2076
10,KNOWLEDGE_BASED,Composition,GSK,SHAP-CF,120,111.39285093608969,165.60765899562716,2.2190802645949823,13.526665562501876,12210.0,4746,2586
10,KNOWLEDGE_BASED,Composition,GSK,Standard,120,111.56465363338583,165.60799880817922,2.2190811564736954,13.590558145995603,0.0,0,0
10,KNOWLEDGE_BASED,Hybrid,GSK,ACME-CF,90,590.7314362611619,21.719467933213764,1.3368491476095958,37.95138722899719,24840.0,4595,489
10,KNOWLEDGE_BASED,Hybrid,GSK,IBREAKDOWN-CF,90,540.2588484181822,21.655827492063054,1.3355744029381986,37.87252224999975,15840.0,4891,689
10,KNOWLEDGE_BASED,Hybrid,GSK,LIME-CF,90,727.5476342952986,24.529299122195084,1.3896850846746585,38.075537832999544,43920.0,4431,485
10,KNOWLEDGE_BASED,Hybrid,GSK,SHAP-CF,90,527.6645909543548,21.377599893479783,1.329958908508198,37.97271152100075,14850.0,4750,781
10,KNOWLEDGE_BASED,Hybrid,GSK,Standard,90,875.0674264660105,21.01083726088177,1.3224417640405597,37.84450795849989,0.0,0,0
10,KNOWLEDGE_BASED,Multimodal,GSK,ACME-CF,120,4.98163832541077,7.877232354753437e-05,-4.13312903681935,4.494837936999829,20190.0,5317,1081
10,KNOWLEDGE_BASED,Multimodal,GSK,IBREAKDOWN-CF,120,5.1346774006745335,0.0003252265363471,-3.488255004936901,4.945644291499775,17280.0,6509,1747
10,KNOWLEDGE_BASED,Multimodal,GSK,LIME-CF,120,5.485572186721657,0.00016334634545950001,-3.792511748964781,4.767882167001517,43470.0,5140,1414
10,KNOWLEDGE_BASED,Multimodal,GSK,SHAP-CF,120,5.229798110922731,0.0006152008729713499,-3.21402535916411,4.975281749502756,16830.0,6297,1939
10,KNOWLEDGE_BASED,Multimodal,GSK,Standard,120,5.627529021024431,0.0027910869486617498,-2.5579213196963,5.212940978999541,0.0,0,0
10,KNOWLEDGE_BASED,Unimodal,GSK,ACME-CF,30,0.02536208043438819,8.26108248475066e-09,-8.082963442527635,0.3006033335004758,0.0,55,1
10,KNOWLEDGE_BASED,Unimodal,GSK,IBREAKDOWN-CF,30,0.02536207789812579,8.26108248475066e-09,-8.082963442527635,0.3024209169998357,0.0,60,7
10,KNOWLEDGE_BASED,Unimodal,GSK,LIME-CF,30,7.893025137188185e-09,8.26108248475066e-09,-8.082963442527635,0.30799614550051047,0.0,14,14
10,KNOWLEDGE_BASED,Unimodal,GSK,SHAP-CF,30,0.02403823200272844,8.26108248475066e-09,-8.082963442527635,0.308419146000233,0.0,2,2
10,KNOWLEDGE_BASED,Unimodal,GSK,Standard,30,0.025362036484252334,8.26108248475066e-09,-8.082963442527635,0.3021516664994124,0.0,0,0
10,RECENT_BIOINSPIRED,Composition,OPA,ACME-CF,120,194.82036550567355,197.0570588555354,2.294591766001108,16.67379318750318,49800.0,7184,380
10,RECENT_BIOINSPIRED,Composition,OPA,IBREAKDOWN-CF,120,195.08469032332488,200.7782925548281,2.302666512842112,16.802470604001428,36450.0,7879,435
10,RECENT_BIOINSPIRED,Composition,OPA,LIME-CF,120,195.48585859046528,206.8128589714497,2.315554946946985,16.60512737499812,46800.0,7404,414
10,RECENT_BIOINSPIRED,Composition,OPA,SHAP-CF,120,194.63477671288584,202.18394339719566,2.3057158412950463,16.83994360399811,36780.0,7917,493
10,RECENT_BIOINSPIRED,Composition,OPA,Standard,120,193.4909900531792,189.51184285401243,2.277400026642158,16.776621125005477,0.0,0,0
10,RECENT_BIOINSPIRED,Composition,SBOA,ACME-CF,120,160.93762079157852,185.2553466335869,2.2677527652267013,13.929330020502675,47730.0,6854,296
10,RECENT_BIOINSPIRED,Composition,SBOA,IBREAKDOWN-CF,120,164.56352005975006,187.5643146011139,2.273141022497313,16.54356812500191,37260.0,7754,576
10,RECENT_BIOINSPIRED,Composition,SBOA,LIME-CF,120,162.92193453623693,193.36699608853883,2.2863557817973312,16.5598909580076,45360.0,7113,491
10,RECENT_BIOINSPIRED,Composition,SBOA,SHAP-CF,120,161.65274772703708,174.06379022545798,2.240699846316109,16.554107104006107,36570.0,7557,700
10,RECENT_BIOINSPIRED,Composition,SBOA,Standard,120,161.9460858574983,185.098271920049,2.2670758788689405,16.631905312504387,0.0,0,0
10,RECENT_BIOINSPIRED,Hybrid,OPA,ACME-CF,90,6625.826002271871,32.16300844321984,1.5073552148761555,37.91028752100101,48240.0,5435,306
10,RECENT_BIOINSPIRED,Hybrid,OPA,IBREAKDOWN-CF,90,6724.820647836434,31.27759352405917,1.4952014431535106,38.2237827914978,35220.0,5927,364
10,RECENT_BIOINSPIRED,Hybrid,OPA,LIME-CF,90,6677.551277444282,32.26937315306441,1.5087838879175068,37.876509708497906,46080.0,5609,268
10,RECENT_BIOINSPIRED,Hybrid,OPA,SHAP-CF,90,6840.412592356718,31.69465200481966,1.5009856748756718,38.13418025000283,36030.0,6039,332
10,RECENT_BIOINSPIRED,Hybrid,OPA,Standard,90,6635.392620534662,32.92962871237751,1.5175840428731502,37.582475812003395,0.0,0,0
10,RECENT_BIOINSPIRED,Hybrid,SBOA,ACME-CF,90,7973.860298436425,31.99581198025612,1.5050878372076564,37.67258460400262,42090.0,4613,409
10,RECENT_BIOINSPIRED,Hybrid,SBOA,IBREAKDOWN-CF,90,8229.277068195544,31.52679596906944,1.4986798112192976,37.68648312450023,31320.0,5279,1020
10,RECENT_BIOINSPIRED,Hybrid,SBOA,LIME-CF,90,7992.121809794852,31.532747021781915,1.4987243035652793,37.68881539550421,39240.0,4876,770
10,RECENT_BIOINSPIRED,Hybrid,SBOA,SHAP-CF,90,7922.6573787785655,32.716646747722734,1.514768408159385,37.728816208498756,33090.0,5299,1070
10,RECENT_BIOINSPIRED,Hybrid,SBOA,Standard,90,8558.326384290847,32.84998373851249,1.516532402868493,37.825829333498405,0.0,0,0
10,RECENT_BIOINSPIRED,Multimodal,OPA,ACME-CF,120,11.205640502079683,0.758929381647448,-0.12892273526392933,5.509731270500197,50700.0,7730,323
10,RECENT_BIOINSPIRED,Multimodal,OPA,IBREAKDOWN-CF,120,11.591747407381623,0.5005640019156488,-0.300958324993408,5.473489583499031,37350.0,8507,325
10,RECENT_BIOINSPIRED,Multimodal,OPA,LIME-CF,120,11.870144103239678,0.9181259167125404,-0.03709842874789453,5.453195458499977,48240.0,7973,295
10,RECENT_BIOINSPIRED,Multimodal,OPA,SHAP-CF,120,12.234650006193354,0.9162139858851788,-0.038003105205722094,5.500805750001746,37980.0,8504,328
10,RECENT_BIOINSPIRED,Multimodal,OPA,Standard,120,10.98331674511032,0.46965734354671435,-0.3282189668679866,5.453456416998961,0.0,0,0
10,RECENT_BIOINSPIRED,Multimodal,SBOA,ACME-CF,120,8.596903761420034,0.45458725877426787,-0.3423827767687867,5.27351102099783,49920.0,7647,315
10,RECENT_BIOINSPIRED,Multimodal,SBOA,IBREAKDOWN-CF,120,8.930620643087298,0.47580913238004996,-0.3226333941724001,5.36856264549715,38880.0,8422,531
10,RECENT_BIOINSPIRED,Multimodal,SBOA,LIME-CF,120,9.032497315691751,0.498301582680142,-0.302538487652689,5.336153395997826,48240.0,7872,360
10,RECENT_BIOINSPIRED,Multimodal,SBOA,SHAP-CF,120,8.701772567972517,0.4609751318976123,-0.33632251186451323,5.308591687498847,38640.0,8288,550
10,RECENT_BIOINSPIRED,Multimodal,SBOA,Standard,120,8.44773373089859,0.551305238460543,-0.25861080385955815,5.358147062997887,0.0,0,0
10,RECENT_BIOINSPIRED,Unimodal,OPA,ACME-CF,30,7.535180797159323,6.505230004238683,0.8131997390294257,4.372471416998451,49470.0,1911,52
10,RECENT_BIOINSPIRED,Unimodal,OPA,IBREAKDOWN-CF,30,7.411436102531932,6.505230003147204,0.8131997389577768,4.23251904150311,36300.0,2108,50
10,RECENT_BIOINSPIRED,Unimodal,OPA,LIME-CF,30,7.435190008194949,6.1405844978588675,0.787838084715375,4.376376291500492,47160.0,1936,71
10,RECENT_BIOINSPIRED,Unimodal,OPA,SHAP-CF,30,7.2893479235202925,6.140584497859095,0.7878380847153904,4.32784024999637,36870.0,2070,73
10,RECENT_BIOINSPIRED,Unimodal,OPA,Standard,30,8.269016107372414,6.701938783463902,0.82616470971258,4.422159395999188,0.0,0,0
10,RECENT_BIOINSPIRED,Unimodal,SBOA,ACME-CF,30,1.2442950071048131,1.1062883884436019,0.04305147674689159,4.395448375002161,47580.0,1834,57
10,RECENT_BIOINSPIRED,Unimodal,SBOA,IBREAKDOWN-CF,30,5.121780160618556,4.683147036213114,0.6670336453181119,4.175254709000001,37800.0,2061,136
10,RECENT_BIOINSPIRED,Unimodal,SBOA,LIME-CF,30,3.161389702084898,2.2748407506505544,0.35454803551900893,4.019311729502078,47520.0,1909,77
