Dimension,MH_Group,Algorithm,Variant,Runs,FinalErr_Mean,FinalErr_Median,FinalErr_STD,FinalErr_IQR,Log10FinalErr_Mean,Log10FinalErr_Median,Log10FinalErr_STD,ExecTime_s_Mean,ExecTime_s_Median,OptimizerFEs_Median,ExplanationFEs_Median,ExplanationShare_Median,OracleAttempts,OracleActivations,AppliedInterventions,Rescues
10,ADAPTIVE_DE,L-SHADE,ACME-CF,360,34.703190480752454,0.49821508418517624,71.92142204150942,9.530666424384648,-2.864850196745354,-0.3025857412327959,4.522466689718729,13.15166687371968,6.101936875496904,154723.5,22301.5,0.1115075,10038,10025,10011,1705
10,ADAPTIVE_DE,L-SHADE,IBREAKDOWN-CF,360,34.499619465773804,0.4982911109054839,71.99494319800478,10.2916922847743,-2.862868638831486,-0.302517534669258,4.503839079591816,13.202958306938873,6.194006562502182,167004.5,14497.5,0.07248750000000001,10660,10655,10646,2517
10,ADAPTIVE_DE,L-SHADE,LIME-CF,360,34.88734213871139,0.4983987258792695,71.86515778487458,11.700290642357716,-2.8299324991785904,-0.30242351437146725,4.530370341993452,13.179616358538745,5.92682829199839,157346.0,20550.0,0.10275000000000001,10064,10060,10044,2084
10,ADAPTIVE_DE,L-SHADE,SHAP-CF,360,34.795473894892545,0.4741504156946803,71.9059223701384,10.631758562421851,-2.85804602271114,-0.32408665543890414,4.525299351416332,13.12236663565313,5.938879563000228,166762.5,14594.5,0.0729725,10590,10583,10577,2605
10,ADAPTIVE_DE,L-SHADE,Standard,360,34.57295197669321,0.2496983246721811,71.98953588612038,13.786542862225929,-3.091228540666931,-0.6026122235815923,4.449324262357204,13.09119856120831,5.943234708498494,200000.0,0.0,0.0,0,0,0,0
10,ADAPTIVE_DE,jSO,ACME-CF,360,39.568866126717076,1.1889190045568512,79.18082095430721,18.752495635924504,-2.629961284167133,0.07512307985424044,4.566129026321487,13.648786840514084,6.49265710400141,155645.5,23310.0,0.11654999999999999,10707,10691,10637,2000
10,ADAPTIVE_DE,jSO,IBREAKDOWN-CF,360,39.55738893270142,0.6967725722965952,79.21509297295451,16.40739532723302,-2.6359485293904825,-0.15690902120395106,4.560169610874579,13.679950942161424,6.4935996045023785,166970.0,16705.5,0.0835275,11309,11304,11288,2892
10,ADAPTIVE_DE,jSO,LIME-CF,360,39.571138119257725,0.70757901870968,79.21494234913632,18.41921713505414,-2.645220267184531,-0.1502844697670403,4.567865409247817,13.74200057241372,6.506574562998139,158252.0,21090.0,0.10545,10692,10680,10664,2543
10,ADAPTIVE_DE,jSO,SHAP-CF,360,39.338664820072,0.6668232675639274,79.2696235503022,17.56689942779181,-2.6446098028793648,-0.1766626025233985,4.562967145632601,13.674123825591474,6.520716083497973,166753.5,15699.0,0.07849500000000001,11310,11299,11288,3001
10,ADAPTIVE_DE,jSO,Standard,360,39.84108968587678,1.8401551956311553,79.11886805786382,22.1393272547879,-2.615714789066162,0.26485054100533123,4.564691654117543,13.602762797691524,6.354451749997679,200000.0,0.0,0.0,0,0,0,0
10,CLASSICAL_SWARM,BA,ACME-CF,360,3566.5880301231305,28.441433123948173,12795.875321766214,220.7076384840843,1.063639457099536,1.4539485669131138,2.159865069669002,13.923240743616468,8.52198318799492,141080.0,58920.0,0.2946,19996,19823,19823,625
10,CLASSICAL_SWARM,BA,IBREAKDOWN-CF,360,4571.358473897991,30.01721095415985,16057.829394014429,215.5362313839457,1.274648323693269,1.477370265986676,1.9109208362596126,13.914267647310993,8.467405104500358,157010.0,42990.0,0.21495,24131,24045,24045,960
10,CLASSICAL_SWARM,BA,LIME-CF,360,4513.351171088751,29.966086834941223,16082.937225040463,218.97882945640868,1.284387012126384,1.4766297555124717,1.885058834605968,13.953399976964143,8.537244271003146,153200.0,46800.0,0.234,23342,23264,23264,1121
10,CLASSICAL_SWARM,BA,SHAP-CF,360,4299.779990822328,29.878155083851766,15100.003129868264,217.75833534075787,1.2636164094501132,1.4753516804400362,1.9113931951042864,13.942737003482923,8.490039562497259,155720.0,44280.0,0.2214,23775,23650,23650,983
10,CLASSICAL_SWARM,BA,Standard,360,4401.963636072797,28.252797110367737,15510.11711973448,210.9975327470745,1.2813352511406353,1.4510609764117097,1.8840620093662503,13.86766082964425,8.41933287500433,200000.0,0.0,0.0,0,0,0,0
10,CLASSICAL_SWARM,GWO,ACME-CF,360,2980.8622730567527,20.55386975885881,10343.752412290722,165.98874074193498,0.42857162117081216,1.3127358617821376,2.78235404078979,17.550504687636668,12.087033333496947,161960.0,38040.0,0.1902,18302,18289,18289,1801
10,CLASSICAL_SWARM,GWO,IBREAKDOWN-CF,360,2876.1304591371663,21.612693843591842,10230.448633245871,166.33195973014327,0.4596308130611054,1.3347075538902597,2.7807929381535255,17.50077625069189,12.100161750000552,173330.0,26670.0,0.13335000000000002,20489,20476,20476,3551
10,CLASSICAL_SWARM,GWO,LIME-CF,360,2961.7945560467547,23.426195469196614,10576.6871716631,166.34004848030833,0.507332293022263,1.369701313000371,2.7096573293460793,17.55705901410545,12.071531479497935,163280.0,36720.0,0.1836,18942,18927,18927,3033
10,CLASSICAL_SWARM,GWO,SHAP-CF,360,2861.5596710282357,22.09107703802283,10109.15916899566,166.33975325227232,0.4595657639878825,1.3442168875616163,2.7661759864704805,17.524339600005746,12.067986021000252,173690.0,26310.0,0.13155,20380,20361,20361,3418
10,CLASSICAL_SWARM,GWO,Standard,360,2912.3161323276163,21.94844768588962,10164.377241880926,166.33561726736357,0.4400989057648204,1.341402612018877,2.8032452790527764,17.51605472896382,11.99938695849778,200000.0,0.0,0.0,0,0,0,0
10,CLASSICAL_SWARM,PSO,ACME-CF,360,680.0932063182864,20.786017297272338,3775.531333480775,169.14703370455754,-1.1186126253958686,1.31776899956383,4.576501413505828,12.321124863330665,5.954858916498779,148040.0,32220.0,0.1611,12962,12899,12899,2319
10,CLASSICAL_SWARM,PSO,IBREAKDOWN-CF,360,677.8104268789004,20.674691923737782,3772.0324157336595,169.03707937174482,-1.1144341101180555,1.315439031713305,4.579725107460974,12.29643727024775,5.960370853499626,160580.0,25380.0,0.1269,14199,14151,14151,2648
10,CLASSICAL_SWARM,PSO,LIME-CF,360,673.499692390861,20.702519487377685,3769.060861803514,169.00449848218116,-1.0996619027550318,1.316023080878617,4.561466134840435,12.338044697219246,5.962202209000679,151040.0,33120.0,0.1656,13382,13321,13321,2261
10,CLASSICAL_SWARM,PSO,SHAP-CF,360,668.9529168590728,20.546377560014207,3758.752643079578,169.47806747555086,-1.1155962485935222,1.3127352474052416,4.576773057128591,12.329453299277924,5.96736118699846,160340.0,26760.0,0.1338,14217,14114,14114,2593
10,CLASSICAL_SWARM,PSO,Standard,360,673.1848529626774,20.91697446514013,3765.15163196848,170.77435983133995,-1.1309161821082767,1.3204977623403682,4.5918059552990895,12.221942798966847,5.842563146001339,200000.0,0.0,0.0,0,0,0,0
10,KNOWLEDGE_BASED,GSK,ACME-CF,360,186.4319888802551,2.2209590299992215,1372.9282140647583,24.84299955049653,-2.163893627147002,0.346515814689639,4.550456537565787,13.60221792140817,5.862070145500184,171290.0,19260.0,0.0963,14274,14236,14226,3258
10,KNOWLEDGE_BASED,GSK,IBREAKDOWN-CF,360,173.93308197589596,1.4890756524167728,877.3004991164751,32.43699551936018,-1.9312142595453132,0.17275788936441172,4.412223102843224,13.741184878102953,5.927865208497678,182240.0,12960.0,0.0648,15985,15966,15963,5011
10,KNOWLEDGE_BASED,GSK,LIME-CF,360,220.88472503667543,8.916101927781312,1420.8594151090726,27.977868597452556,-2.034428141382834,0.9501750246377145,4.527475492679499,13.753433311133348,5.933723937498144,153380.0,34920.0,0.1746,13743,13692,13690,3989
10,KNOWLEDGE_BASED,GSK,SHAP-CF,360,170.79236727359304,1.8184937393848486,882.4361676620144,23.91541622461976,-1.9333762405014567,0.25914371436136907,4.40890703396272,13.756328509730842,5.919418854002288,182300.0,13080.0,0.0654,15889,15799,15795,5308
10,KNOWLEDGE_BASED,GSK,Standard,360,257.8330310043464,1.9967546587643026,1462.6887891993936,35.72032184821211,-1.7109535846691828,0.29695176081736135,4.282236484633588,13.779347253005108,5.871591770501254,200000.0,0.0,0.0,0,0,0,0
10,RECENT_BIOINSPIRED,OPA,ACME-CF,360,1725.7597676369824,26.0,6599.966392319601,209.77559538959446,0.9140649345745567,1.414973347970818,2.1529642236656015,15.946224978955616,10.471611646000383,150260.0,49740.0,0.2487,22364,22260,22260,1061
10,RECENT_BIOINSPIRED,OPA,IBREAKDOWN-CF,360,1750.7149275445552,24.896679778224325,6790.736029648789,211.25124045651307,0.9016032654377807,1.3961352596960193,2.1728410569692285,15.943381537747255,10.374184791500738,163460.0,36540.0,0.1827,24481,24421,24421,1174
10,RECENT_BIOINSPIRED,OPA,LIME-CF,360,1739.1260860929885,26.246330686238053,6588.168273612492,209.79214650709912,0.8932919219400262,1.4190642894946752,2.21016718658376,15.904710334355938,10.369005229502363,152480.0,47520.0,0.2376,23003,22922,22922,1048
10,RECENT_BIOINSPIRED,OPA,SHAP-CF,360,1779.6670693224994,26.00900701669218,6886.193974098,205.08653065600748,0.8803815228058325,1.4151237541655524,2.2317193990503656,15.934263516555944,10.400808332997258,163070.0,36900.0,0.1845,24690,24530,24530,1226
10,RECENT_BIOINSPIRED,OPA,Standard,360,1727.6953420753762,24.66492683483125,6611.893080247739,198.01503549483073,0.910998581410472,1.3920727063940075,2.151990248455576,15.844493241305484,10.359980541998084,200000.0,0.0,0.0,0,0,0,0
10,RECENT_BIOINSPIRED,SBOA,ACME-CF,360,2050.0802740440313,24.121443794827712,7218.703193521958,183.94065506397988,0.6749105354834161,1.382398216969138,2.2542161531396094,15.722014665738769,9.909924541498185,151640.0,48360.0,0.2418,21040,20948,20948,1077
10,RECENT_BIOINSPIRED,SBOA,IBREAKDOWN-CF,360,2115.5774622965496,25.327213370173354,7522.7589848170255,186.2609827902407,0.8463779962248373,1.4035813452465664,2.0635903622406535,15.724432068408007,10.194157375004579,162740.0,37260.0,0.1863,23578,23516,23516,2263
10,RECENT_BIOINSPIRED,SBOA,LIME-CF,360,2055.612045541196,24.9779761192367,7290.3878661236095,191.74214106822785,0.7856184989648366,1.3975572045887725,2.11066312274385,15.715908705541693,10.235736833499686,153920.0,46080.0,0.2304,21857,21770,21770,1698
10,RECENT_BIOINSPIRED,SBOA,SHAP-CF,360,2037.8585231726504,24.859736722766684,7174.364187330101,172.78413876910815,0.8291916943439145,1.395488705863408,2.069943681593221,15.784339761447093,10.16037272900212,162980.0,37020.0,0.1851,23301,23170,23170,2470
10,RECENT_BIOINSPIRED,SBOA,Standard,360,2196.8579333079783,24.110322506643854,7768.207904960248,180.46808014741822,0.9311710298192227,1.3821984912705365,1.9503279060368934,15.712419452883578,10.271022937002272,200000.0,0.0,0.0,0,0,0,0
20,ADAPTIVE_DE,L-SHADE,ACME-CF,360,2438.8021766698953,31.11025978405422,21855.615329259526,242.18214796458238,-1.2356173778968509,1.4929018684182267,4.878817037170812,97.51110727166075,38.24440389600204,945297.0,37326.0,0.037326,14158,14156,14153,2521
20,ADAPTIVE_DE,L-SHADE,IBREAKDOWN-CF,360,7463.155049248739,31.05637030720584,59082.98822918612,266.45079524736514,-1.1695083260021426,1.492150691655156,4.943375023315793,97.15483312129182,38.123748645994056,962950.0,27573.0,0.027573,14979,14978,14978,4070
20,ADAPTIVE_DE,L-SHADE,LIME-CF,360,5337.8934657424525,31.014604424668278,44209.540478478644,242.95476308496035,-1.1812125625052754,1.4915611599321261,4.933318229409739,97.00762996297466,38.27666385399789,949276.0,38412.0,0.038412,14570,14569,14569,3586
20,ADAPTIVE_DE,L-SHADE,SHAP-CF,360,4858.410422633763,33.786211916089314,26431.157619987946,242.95476343787192,-1.1658441125476682,1.5287389889149843,4.9444737624409,96.5398479718582,38.22821781250241,962118.5,28400.5,0.0284005,15045,15043,15042,3970
20,ADAPTIVE_DE,L-SHADE,Standard,360,46175.71682666545,43.932882266580975,170436.53577317836,266.45079410596765,-1.0281002024198416,1.639780811775734,5.087502986544756,96.18246623897855,38.09051862499473,1000000.0,0.0,0.0,0,0,0,0
20,ADAPTIVE_DE,jSO,ACME-CF,360,649.2410727725122,33.85883992794993,4732.425673289473,238.28503425547498,-1.3199635648618055,1.529669642338376,4.812503670677064,99.73112689503873,43.03843752051034,942891.5,41695.5,0.041695499999999996,15351,15348,15318,2371
20,ADAPTIVE_DE,jSO,IBREAKDOWN-CF,360,511.0908735928901,35.3559696396768,2309.656816078972,238.28503425543425,-1.3252690762636066,1.5483676024258024,4.807277617996219,98.58056142186676,42.837477124499856,960134.5,29199.5,0.0291995,15568,15566,15552,3435
20,ADAPTIVE_DE,jSO,LIME-CF,360,416.5172013541144,36.20381313232167,2226.7407427460603,238.2850342554773,-1.3516383196690602,1.5581952200589164,4.7893181824963875,99.95394400139162,43.09913216700079,947080.0,40002.0,0.040001999999999996,15308,15307,15294,3342
20,ADAPTIVE_DE,jSO,SHAP-CF,360,503.53690221289474,36.89175846722742,2444.9173837757166,238.285034255494,-1.3190243187427213,1.566314454118006,4.810061841843594,99.75689471387498,42.94469674950233,959538.0,29013.5,0.029013499999999998,15564,15561,15555,3544
20,ADAPTIVE_DE,jSO,Standard,360,5928.970056742764,49.08447897948122,20704.97654631731,263.2295838744857,-1.0700573022318645,1.6909441854184664,5.005083891804329,98.956840052292,37.952644750002946,1000000.0,0.0,0.0,0,0,0,0
20,CLASSICAL_SWARM,BA,ACME-CF,360,14297.418567375453,49.83904371665298,50299.400432474264,332.66315424177526,1.439329265576046,1.6975696178606605,2.2019148963931574,96.51743120612772,42.26529810451029,928090.0,71910.0,0.07191,24139,24108,24108,1691
20,CLASSICAL_SWARM,BA,IBREAKDOWN-CF,360,88642.44676491659,54.566379009603,307207.09761116107,325.6183079445091,1.8091516444759024,1.7369237536526518,1.9608475225786945,96.5925198152722,42.290450853994116,949060.0,50940.0,0.05094,28647,28627,28627,1351
20,CLASSICAL_SWARM,BA,LIME-CF,360,87843.86533182983,54.36275924443848,304262.7602314166,325.5597357155623,1.813741843537854,1.7352559167898889,1.9581769786691943,96.55916661467802,42.241651125004864,943120.0,56880.0,0.05688,28290,28272,28272,1672
20,CLASSICAL_SWARM,BA,SHAP-CF,360,76405.26835917112,51.81973121908453,269008.5119810608,325.59620044867717,1.7986698038514788,1.7144186981603236,1.960691533186713,96.553259014344,42.20820381250087,946780.0,53220.0,0.05322,28686,28662,28662,1261
20,CLASSICAL_SWARM,BA,Standard,360,91807.42921776178,53.48383825190541,321143.6015375942,324.2751782422741,1.8335813114035415,1.7282104120882953,1.9421030096730414,96.5633882413197,42.22379331250704,1000000.0,0.0,0.0,0,0,0,0
20,CLASSICAL_SWARM,GWO,ACME-CF,360,5402.270879296712,54.00000211638178,18568.125120053992,333.22137822784146,1.2227843467375596,1.7323937768439481,2.3253456684885094,115.06678398192489,60.55595910450211,963460.0,36540.0,0.03654,18413,18411,18411,3094
20,CLASSICAL_SWARM,GWO,IBREAKDOWN-CF,360,5655.621542799592,50.24335005209218,19361.544959287225,335.11222680193225,1.2372621127760943,1.7010516217144576,2.2870966460580155,115.11196888136988,60.58273874999577,976480.0,23520.0,0.02352,19335,19334,19334,4641
20,CLASSICAL_SWARM,GWO,LIME-CF,360,5565.897363349839,55.000001442626,18871.503446738847,335.021306889368,1.2533590692983396,1.7402909048442505,2.344219968698852,115.31494207599778,60.79887847899954,963280.0,36720.0,0.03672,19210,19208,19208,4278
20,CLASSICAL_SWARM,GWO,SHAP-CF,360,5842.6149276467595,54.48740720179492,19918.86084857544,334.6357758107721,1.2374850720101875,1.7362589138263516,2.340164372110366,115.1702500827809,60.653308812987234,976300.0,23700.0,0.0237,19316,19313,19313,4685
20,CLASSICAL_SWARM,GWO,Standard,360,5423.101310831778,55.661980796450365,18451.59632204568,334.34114392032257,1.2243439925943007,1.745550649079303,2.3063537756770955,114.70684980590853,60.5433821044935,1000000.0,0.0,0.0,0,0,0,0
20,CLASSICAL_SWARM,PSO,ACME-CF,360,2690.950865211187,49.084478979481446,9543.81518322886,332.57346283300376,0.5838706367100042,1.6909441854184684,3.552020710872074,94.95629491111646,31.26537337499758,932140.0,66840.0,0.06684000000000001,21181,21154,21154,3026
20,CLASSICAL_SWARM,PSO,IBREAKDOWN-CF,360,2730.8976093112283,49.084478979481446,9868.033033337797,332.5734628330025,0.5905843988841075,1.6909441854184684,3.549962868075394,94.93262796420555,31.16374293750414,951940.0,47520.0,0.04752,21731,21720,21720,3095
20,CLASSICAL_SWARM,PSO,LIME-CF,360,2716.457677840853,49.084478979481446,9720.973221857406,332.5734628330026,0.5849854238908446,1.6909441854184684,3.549407255295082,94.9589185554166,31.09970825000346,936640.0,61920.0,0.06192,21383,21365,21365,2988
20,CLASSICAL_SWARM,PSO,SHAP-CF,360,2726.0166682627296,49.084478979481446,9647.940204777267,332.5734628330033,0.591782640797347,1.6909441854184684,3.549220713535589,94.7212829274165,31.13449954149837,951070.0,47520.0,0.04752,21656,21643,21643,3157
20,CLASSICAL_SWARM,PSO,Standard,360,2720.9329531244757,49.084478979481446,9581.993123926355,332.5734628330032,0.5961370607063056,1.6909441854184684,3.55077484858664,94.44693995742001,31.0258185624989,1000000.0,0.0,0.0,0,0,0,0
20,KNOWLEDGE_BASED,GSK,ACME-CF,360,1509.4809036086533,36.414534636244184,5119.7491318417315,313.95261937750263,-0.520987606100516,1.561269328439073,4.367944695034234,101.86183338972995,41.0039693124927,967900.0,27270.0,0.027270000000000003,20070,20063,20058,3577
20,KNOWLEDGE_BASED,GSK,IBREAKDOWN-CF,360,1670.1415372955623,39.15352731948499,6150.080134617842,313.9192404328039,-0.16227067631181163,1.59265001369835,4.081273888791389,103.94076848830822,41.485111834001145,980920.0,16320.0,0.01632,20705,20702,20702,4667
20,KNOWLEDGE_BASED,GSK,LIME-CF,360,1530.1382151399118,41.83043387019029,5574.482859849627,313.9554749099593,-0.46812654559423694,1.621124863764599,4.372919060141184,103.37236738089753,41.445823853995535,943120.0,51780.0,0.05178,20217,20205,20205,4513
20,KNOWLEDGE_BASED,GSK,SHAP-CF,360,1524.3893539099083,36.3383609807928,5580.331936960023,313.89832149429793,-0.10219929206379012,1.5602590974352706,4.0136999744737505,104.26256068588268,41.35192797949276,981400.0,15690.0,0.015690000000000003,20601,20575,20575,4471
20,KNOWLEDGE_BASED,GSK,Standard,360,2483.3419360972453,59.18473161351301,8104.688732106893,317.1742542332181,1.0291716650551754,1.7722094567390054,2.3641439070203916,107.39672316596965,53.11257845800719,1000000.0,0.0,0.0,0,0,0,0
20,RECENT_BIOINSPIRED,OPA,ACME-CF,360,3689.2804123410556,76.67007629868795,12150.276411804749,335.9919304572937,1.6341506922883535,1.884624730074905,1.8645998202964775,106.34719903194394,52.07577643699915,934540.0,65400.0,0.0654,29761,29734,29734,844
20,RECENT_BIOINSPIRED,OPA,IBREAKDOWN-CF,360,3781.251653782224,76.37368396008128,12584.170401358951,334.5248774673523,1.6427828990912945,1.8829212585238366,1.779554480966057,106.49147713332151,51.68416733300546,955420.0,44580.0,0.04458,30479,30461,30461,932
20,RECENT_BIOINSPIRED,OPA,LIME-CF,360,3743.2165706832643,76.5601842276381,12506.640008856488,334.1216008291228,1.5870040268238266,1.8840020810595535,1.9747135594773093,106.0985237484968,46.2558743329937,938800.0,61200.0,0.0612,29561,29534,29534,909
20,RECENT_BIOINSPIRED,OPA,SHAP-CF,360,3802.4167420657104,75.26141496809203,12654.702433886334,334.90304851153746,1.633545144025017,1.876572372763081,1.7936192589471351,106.5090540273362,51.90391133300727,954730.0,45270.0,0.045270000000000005,30368,30337,30337,895
20,RECENT_BIOINSPIRED,OPA,Standard,360,3811.8145445487753,77.90943445533844,12657.083329526535,333.7425838057603,1.6743169375128777,1.891574444699847,1.7339089170998991,105.97176008024464,51.76963454199722,1000000.0,0.0,0.0,0,0,0,0
20,RECENT_BIOINSPIRED,SBOA,ACME-CF,360,16405.23116145734,58.31393533561874,66298.07520609944,340.6113711078986,1.4646817172681355,1.765772281050785,2.0631802266081247,105.66692577659337,51.43315039599838,938620.0,61380.0,0.061380000000000004,26617,26593,26593,1621
20,RECENT_BIOINSPIRED,SBOA,IBREAKDOWN-CF,360,28723.995077909844,64.72343988787009,144390.77012122324,360.2049326891979,1.5952020433366132,1.8110187181588737,1.979657934874251,105.80508024884799,51.436019874498015,955720.0,44280.0,0.04428,27547,27527,27527,2443
20,RECENT_BIOINSPIRED,SBOA,LIME-CF,360,26109.506710879836,64.94574451966287,130096.63733317606,356.47097395743685,1.536139666754419,1.812502824200644,2.027382071922532,105.6043323061215,51.2847932079967,942400.0,57600.0,0.0576,26710,26690,26690,2271
20,RECENT_BIOINSPIRED,SBOA,SHAP-CF,360,36346.674477126704,65.36617799952478,151692.3940135297,348.42659925466967,1.6205979045551342,1.8153522854786581,1.9760079551821386,105.75545068587849,51.205328374497185,954490.0,45510.0,0.045509999999999995,27478,27453,27453,2372
20,RECENT_BIOINSPIRED,SBOA,Standard,360,59162.32738836323,60.779044074994204,227878.8502695531,350.00935930027754,1.7159184876345819,1.7837449366123925,1.9428097543392675,105.25769335578633,51.20991727049113,1000000.0,0.0,0.0,0,0,0,0
