Benchmark,Dimension,Function,Algorithm,Variant,Run,SeedMode,BaseSeed,Final_Fit,Final_Err,ErrorTarget,TargetReached,FirstTargetFE,CompetitionFEterm,TerminationReason,Exec_Time_s,MaxFEs,TotalFEs,OptimizerFEs,ExplanationFEs,DirectionProbeFEs,CFValidationFEs,OracleFEs,ExplanationShareOfMaxFEs,ExplanationShareOfConsumedFEs,BudgetValid,BudgetExhausted,LastGlobalImprovementFE,LastOptimizerImprovementFE,LastMeaningfulOptimizerImprovementFE,BestOptimizerFit,LastMeaningfulOptimizerFit,OracleAttempts,OracleActivations,AppliedInterventions,Rescues,FailedInterventions,BudgetSkips,Oracle_Time_ms,TrajectorySnapshots,Final_Diversity,Final_Diversity_Norm,Canonical_Status,Machine_ID,Architecture,Platform,Python_Version,Processor,NumPy_Version
CEC2022,10,1,BA,ACME-CF,1,paired,54922209,303.10940700030744,3.109407000307442,1e-08,False,0,200000,max_fes_exhausted,1.1603002500050934,200000,200000,140840,59160,0,0,59160,0.2958,0.2958,True,True,188748,184260,184260,304.24968942509906,304.24968942509906,61,61,61,0,61,0,355.9603319881717,0,1.000626817732329,2.5015670443308204e-05,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,BA,IBREAKDOWN-CF,1,paired,54922209,303.5703178854459,3.5703178854458884,1e-08,False,0,200000,max_fes_exhausted,1.158786499996495,200000,200000,155000,45000,0,0,45000,0.225,0.225,True,True,60052,27626,27626,308.9600396715022,308.9600396715022,72,72,72,1,71,0,271.5203720581485,0,2.246376498805792,5.6159412470144766e-05,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,BA,LIME-CF,1,paired,54922209,309.290748916175,9.290748916175003,1e-08,False,0,200000,max_fes_exhausted,1.1852775419974932,200000,200000,151760,48240,0,0,48240,0.2412,0.2412,True,True,156781,156781,156781,309.290748916175,309.290748916175,67,67,67,4,63,0,301.4532490124111,0,2.1009585600145124,5.252396400036284e-05,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,BA,SHAP-CF,1,paired,54922209,307.10678851754415,7.106788517544146,1e-08,False,0,200000,max_fes_exhausted,1.1659212919985291,200000,200000,152540,47460,0,0,47460,0.2373,0.2373,True,True,38909,13960,13960,310.89883871850606,310.89883871850606,72,72,72,1,71,0,288.73354005190777,0,2.355672352917179,5.8891808822929445e-05,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,BA,Standard,1,paired,54922209,309.4502414354631,9.450241435463113,1e-08,False,0,200000,max_fes_exhausted,1.0933394170060635,200000,200000,200000,0,0,0,0,0.0,0.0,True,True,138339,138339,138339,309.4502414354631,309.4502414354631,0,0,0,0,0,0,0.0,0,1.9001574187997352,4.7503935469993375e-05,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GSK,ACME-CF,1,paired,1023095907,300.0000000083501,8.350127700396115e-09,1e-08,True,13636,13636,target_reached,0.1726985000059357,200000,13636,13636,0,0,0,0,0.0,0.0,True,False,13636,13636,10904,300.0000000083501,300.00000275682766,0,0,0,0,0,0,0.0,0,4.0855529651683615e-09,1.0213882412857373e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GSK,IBREAKDOWN-CF,1,paired,1023095907,300.0000000083501,8.350127700396115e-09,1e-08,True,13636,13636,target_reached,0.1725595829993835,200000,13636,13636,0,0,0,0,0.0,0.0,True,False,13636,13636,10904,300.0000000083501,300.00000275682766,0,0,0,0,0,0,0.0,0,4.0855529651683615e-09,1.0213882412857373e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GSK,LIME-CF,1,paired,1023095907,300.0000000083501,8.350127700396115e-09,1e-08,True,13636,13636,target_reached,0.1736942500065197,200000,13636,13636,0,0,0,0,0.0,0.0,True,False,13636,13636,10904,300.0000000083501,300.00000275682766,0,0,0,0,0,0,0.0,0,4.0855529651683615e-09,1.0213882412857373e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GSK,SHAP-CF,1,paired,1023095907,300.0000000083501,8.350127700396115e-09,1e-08,True,13636,13636,target_reached,0.174365625003702,200000,13636,13636,0,0,0,0,0.0,0.0,True,False,13636,13636,10904,300.0000000083501,300.00000275682766,0,0,0,0,0,0,0.0,0,4.0855529651683615e-09,1.0213882412857373e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GSK,Standard,1,paired,1023095907,300.0000000083501,8.350127700396115e-09,1e-08,True,13636,13636,target_reached,0.1729101669989177,200000,13636,13636,0,0,0,0,0.0,0.0,True,False,13636,13636,10904,300.0000000083501,300.00000275682766,0,0,0,0,0,0,0.0,0,4.0855529651683615e-09,1.0213882412857373e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GWO,ACME-CF,1,paired,1149588806,300.01354888224813,0.0135488822481306,1e-08,False,0,200000,max_fes_exhausted,3.604124541001511,200000,200000,160940,39060,0,0,39060,0.1953,0.1953,True,True,199956,199956,199956,300.01354888224813,300.01354888224813,52,52,52,3,49,0,708.7120879587019,0,5.718674353377965e-05,1.429668588344491e-09,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GWO,IBREAKDOWN-CF,1,paired,1149588806,300.0259791058966,0.0259791058966243,1e-08,False,0,200000,max_fes_exhausted,3.607425875001354,200000,200000,178160,21840,0,0,21840,0.1092,0.1092,True,True,199932,199932,199932,300.0259791058966,300.0259791058966,48,48,48,10,38,0,397.4810850195354,0,2.2545329694989143e-05,5.636332423747744e-10,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GWO,LIME-CF,1,paired,1149588806,300.00718699585974,0.0071869958597403,1e-08,False,0,200000,max_fes_exhausted,3.606895541997801,200000,200000,167600,32400,0,0,32400,0.162,0.162,True,True,199950,199950,199950,300.00718699585974,300.00718699585974,45,45,45,11,34,0,589.5907099766191,0,3.432823835861582e-05,8.58205958965449e-10,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GWO,SHAP-CF,1,paired,1149588806,300.06451686540413,0.0645168654041299,1e-08,False,0,200000,max_fes_exhausted,3.594777291000355,200000,200000,177500,22500,0,0,22500,0.1125,0.1125,True,True,199978,199978,199978,300.06451686540413,300.06451686540413,46,46,46,12,34,0,406.51517000515014,0,1.6003488451389025e-05,4.0008721128470304e-10,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,GWO,Standard,1,paired,1149588806,300.0303879543046,0.030387954304615,1e-08,False,0,200000,max_fes_exhausted,3.580623709000065,200000,200000,200000,0,0,0,0,0.0,0.0,True,True,199958,199958,199958,300.0303879543046,300.0303879543046,0,0,0,0,0,0,0.0,0,3.0663182159549124e-05,7.66579553988741e-10,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,L-SHADE,ACME-CF,1,paired,273107051,300.0000000069126,6.912614480825141e-09,1e-08,True,29210,29210,target_reached,0.4160855830050423,200000,29210,29210,0,0,0,0,0.0,0.0,True,False,29210,29210,26238,300.0000000069126,300.00000054478284,0,0,0,0,0,0,0.0,0,9.520817595083536e-09,2.380204398772601e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,L-SHADE,IBREAKDOWN-CF,1,paired,273107051,300.0000000069126,6.912614480825141e-09,1e-08,True,29210,29210,target_reached,0.4133582089998526,200000,29210,29210,0,0,0,0,0.0,0.0,True,False,29210,29210,26238,300.0000000069126,300.00000054478284,0,0,0,0,0,0,0.0,0,9.520817595083536e-09,2.380204398772601e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,L-SHADE,LIME-CF,1,paired,273107051,300.0000000069126,6.912614480825141e-09,1e-08,True,29210,29210,target_reached,0.4121081250050338,200000,29210,29210,0,0,0,0,0.0,0.0,True,False,29210,29210,26238,300.0000000069126,300.00000054478284,0,0,0,0,0,0,0.0,0,9.520817595083536e-09,2.380204398772601e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,L-SHADE,SHAP-CF,1,paired,273107051,300.0000000069126,6.912614480825141e-09,1e-08,True,29210,29210,target_reached,0.4132524169981479,200000,29210,29210,0,0,0,0,0.0,0.0,True,False,29210,29210,26238,300.0000000069126,300.00000054478284,0,0,0,0,0,0,0.0,0,9.520817595083536e-09,2.380204398772601e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,L-SHADE,Standard,1,paired,273107051,300.0000000069126,6.912614480825141e-09,1e-08,True,29210,29210,target_reached,0.4157189580000704,200000,29210,29210,0,0,0,0,0.0,0.0,True,False,29210,29210,26238,300.0000000069126,300.00000054478284,0,0,0,0,0,0,0.0,0,9.520817595083536e-09,2.380204398772601e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,OPA,ACME-CF,1,paired,3617824432,313.01116685050516,13.011166850505164,1e-08,False,0,200000,max_fes_exhausted,2.425578249996761,200000,200000,151040,48960,0,0,48960,0.2448,0.2448,True,True,30441,27981,26239,313.0111668505052,313.0111690897572,64,64,64,2,62,0,604.3128699602676,0,1.1251231421348169e-17,2.8128074587813237e-22,research_adapter_verify_against_selected_OPA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,OPA,IBREAKDOWN-CF,1,paired,3617824432,313.01116685047367,13.011166850473671,1e-08,False,0,200000,max_fes_exhausted,2.537357916000474,200000,200000,163460,36540,0,0,36540,0.1827,0.1827,True,True,29821,26606,25736,313.0111668504737,313.0111670964817,71,71,71,3,68,0,473.5953769850312,0,2.5197456401000224e-16,6.299364005507831e-21,research_adapter_verify_against_selected_OPA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,OPA,LIME-CF,1,paired,3617824432,300.79494229635395,0.7949422963539519,1e-08,False,0,200000,max_fes_exhausted,2.4863887920000707,200000,200000,159680,40320,0,0,40320,0.2016,0.2016,True,True,88155,88155,86968,300.79494229635395,300.7949423014519,57,56,56,10,46,1,511.54641698667547,0,7.506413139016992e-16,1.8766032980482668e-20,research_adapter_verify_against_selected_OPA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,OPA,SHAP-CF,1,paired,3617824432,313.0111668505159,13.011166850515906,1e-08,False,0,200000,max_fes_exhausted,2.4075379580026492,200000,200000,165440,34560,0,0,34560,0.1728,0.1728,True,True,31883,29435,27837,313.01116685051596,313.01116990360174,70,69,69,2,67,1,431.53191501187393,0,4.9531980506434735e-16,1.2382995163856827e-20,research_adapter_verify_against_selected_OPA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,OPA,Standard,1,paired,3617824432,313.0111668504641,13.011166850464122,1e-08,False,0,200000,max_fes_exhausted,2.3813292919949163,200000,200000,200000,0,0,0,0,0.0,0.0,True,True,27577,27577,26362,313.0111668504641,313.0111670561491,0,0,0,0,0,0,0.0,0,7.284540086211073e-17,1.821134998813353e-21,research_adapter_verify_against_selected_OPA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,PSO,ACME-CF,1,paired,1037250708,300.0000000064503,6.450306955230189e-09,1e-08,True,18406,18406,target_reached,0.1065277910020086,200000,18406,17626,780,0,0,780,0.0039,0.0423774856025209,True,False,18406,18406,13533,300.0000000064503,300.00000173472216,1,1,1,1,0,0,4.833416998735629,0,0.0002904773493308,7.261933733272182e-09,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,PSO,IBREAKDOWN-CF,1,paired,1037250708,300.00000000642814,6.428138021874474e-09,1e-08,True,18166,18166,target_reached,0.1046948340008384,200000,18166,17626,540,0,0,540,0.0027,0.0297258614995045,True,False,18166,18166,13533,300.00000000642814,300.00000173472216,1,1,1,1,0,0,3.3477079996373504,0,0.0003037832448556,7.594581121391329e-09,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,PSO,LIME-CF,1,paired,1037250708,300.0000000063167,6.3167249209072915e-09,1e-08,True,18346,18346,target_reached,0.1069834590016398,200000,18346,17626,720,0,0,720,0.0036,0.0392456121225335,True,False,18346,18346,13533,300.0000000063167,300.00000173472216,1,1,1,1,0,0,4.578207997838035,0,0.0002901943939962,7.2548598499069516e-09,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,PSO,SHAP-CF,1,paired,1037250708,300.00000000674777,6.747768566128798e-09,1e-08,True,18106,18106,target_reached,0.105040333000943,200000,18106,17626,480,0,0,480,0.0024,0.0265105489892853,True,False,18106,18106,13533,300.00000000674777,300.00000173472216,1,1,1,1,0,0,3.147000003082212,0,0.0003034827623135,7.5870690578387e-09,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,PSO,Standard,1,paired,1037250708,300.00000000655797,6.557968390552561e-09,1e-08,True,17626,17626,target_reached,0.1018423749992507,200000,17626,17626,0,0,0,0,0.0,0.0,True,False,17626,17626,13533,300.00000000655797,300.00000173472216,0,0,0,0,0,0,0.0,0,0.0003035445003733,7.588612509333468e-09,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,SBOA,ACME-CF,1,paired,1080844824,301.3054995261756,1.3054995261755948,1e-08,False,0,200000,max_fes_exhausted,2.351197374999174,200000,200000,150860,49140,0,0,49140,0.2457,0.2457,True,True,159884,79824,36050,302.0311866044343,302.0311868073933,63,63,63,1,62,0,580.8918309849105,0,2.0326408846697117e-27,2.109490327386783e-31,research_adapter_verify_against_selected_SBOA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,SBOA,IBREAKDOWN-CF,1,paired,1080844824,311.8930030628114,11.893003062811374,1e-08,False,0,200000,max_fes_exhausted,2.31916212500073,200000,200000,160040,39960,0,0,39960,0.1998,0.1998,True,True,13517,13779,9157,311.89300664280125,311.89300720393544,74,74,74,0,74,0,471.4693759815418,0,2.092780805114884e-27,2.2225520447720353e-31,research_adapter_verify_against_selected_SBOA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,SBOA,LIME-CF,1,paired,1080844824,303.18947681071313,3.1894768107131313,1e-08,False,0,200000,max_fes_exhausted,2.301133041000867,200000,200000,151040,48960,0,0,48960,0.2448,0.2448,True,True,199942,199942,199942,303.18947681071313,303.18947681071313,68,68,68,1,67,0,564.5234580078977,0,2.1536693944326617e-07,5.384173486092166e-12,research_adapter_verify_against_selected_SBOA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,SBOA,SHAP-CF,1,paired,1080844824,301.0546796882247,1.0546796882247236,1e-08,False,0,200000,max_fes_exhausted,2.3762712919997284,200000,200000,166280,33720,0,0,33720,0.1686,0.1686,True,True,118995,118995,104164,301.0546796882247,301.05468040274667,62,61,61,23,38,1,405.0521720055258,0,1.060761537728064e-27,1.4790371600916215e-31,research_adapter_verify_against_selected_SBOA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,SBOA,Standard,1,paired,1080844824,311.89300664279216,11.89300664279216,1e-08,False,0,200000,max_fes_exhausted,2.2905536660036887,200000,200000,200000,0,0,0,0,0.0,0.0,True,True,199695,199695,9157,311.89300664279216,311.89300720393544,0,0,0,0,0,0,0.0,0,1.221883419391061e-27,1.880333552953868e-31,research_adapter_verify_against_selected_SBOA_paper,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,jSO,ACME-CF,1,paired,2014369939,300.00000000677943,6.779430350434268e-09,1e-08,True,47307,47307,target_reached,0.6725588339977548,200000,47307,46587,720,0,0,720,0.0036,0.01521973492295,True,False,47307,47307,42125,300.00000000677943,300.00000116721003,1,1,1,1,0,0,10.681416999432258,0,5.9685125609522705e-09,1.4921281402302518e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,jSO,IBREAKDOWN-CF,1,paired,2014369939,300.00000000597106,5.971060090814717e-09,1e-08,True,47139,47139,target_reached,0.6798487919950276,200000,47139,46719,420,0,0,420,0.0021,0.0089098198943549,True,False,47139,47139,42125,300.00000000597106,300.00000116721003,1,1,1,1,0,0,6.642000000283588,0,5.85607047487274e-09,1.464017618718148e-13,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,jSO,LIME-CF,1,paired,2014369939,300.00000000948467,9.484665497438982e-09,1e-08,True,48533,48533,target_reached,0.6913934580006753,200000,48533,47813,720,0,0,720,0.0036,0.014835266725733,True,False,48533,48533,42125,300.00000000948467,300.00000116721003,1,1,1,1,0,0,10.77791699935915,0,2.886858913724655e-09,7.217147284343204e-14,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,jSO,SHAP-CF,1,paired,2014369939,300.00000000752397,7.523965450673131e-09,1e-08,True,47980,47980,target_reached,0.7113397089997306,200000,47980,47620,360,0,0,360,0.0018,0.007503126302626,True,False,47980,47980,42125,300.00000000752397,300.00000116721003,1,1,1,1,0,0,5.515915996511467,0,3.010211577354409e-09,7.525528943386535e-14,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
CEC2022,10,1,jSO,Standard,1,paired,2014369939,300.00000000818943,8.18943135527661e-09,1e-08,True,47539,47539,target_reached,0.6749695410035201,200000,47539,47539,0,0,0,0,0.0,0.0,True,False,47539,47539,42125,300.00000000818943,300.00000116721003,0,0,0,0,0,0,0.0,0,3.109571316287988e-09,7.773928290684926e-14,reference_style,Mac-mini-de-Pablo.local,arm64,macOS-26.5-arm64-arm-64bit,"3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)]",arm,1.26.0
